# 35 different group configurations
[[ 0,  1], [ 2,  3], [ 4,  5], [ 6,  7], [ 8,  9], [10, 11], [12, 13], [14, 15], [16, 17], [18, 19], [20, 21], [22, 23], [24, 25], [26, 27], [28, 29], [30, 31], [32, 33], [34, 35]]
[[ 1,  5], [16,  3], [28, 30], [11,  9], [ 7, 13], [18,  8], [21, 32], [22,  4], [26, 33], [10, 20], [25,  2], [19, 27], [29, 15], [35, 23], [17, 24], [12,  0], [ 6, 31], [14, 34]]
[[18, 28], [27,  9], [22,  2], [24, 14], [20,  1], [29, 23], [ 6, 19], [17,  4], [30, 12], [13, 34], [26, 15], [ 8,  0], [33,  7], [11, 35], [32, 10], [31, 16], [25,  5], [21,  3]]
[[14,  4], [21, 18], [ 8, 12], [10, 15], [31, 17], [16,  0], [25, 34], [24,  6], [28, 11], [23,  1], [ 5,  9], [ 2, 19], [26, 30], [33, 35], [20, 27], [32, 22], [29, 13], [ 7,  3]]
[[ 8, 15], [29,  7], [13, 33], [35,  9], [12,  3], [20, 16], [ 2,  1], [19,  4], [27, 22], [30,  0], [18, 23], [25, 21], [26, 10], [ 6, 32], [17,  5], [11, 34], [14, 31], [24, 28]]
[[18,  2], [23,  3], [29, 33], [14, 12], [30, 21], [28, 22], [ 1, 35], [27, 31], [10, 13], [19, 16], [25, 17], [26, 20], [24,  7], [ 6,  8], [ 5,  0], [ 9,  4], [32, 11], [15, 34]]
[[ 9, 23], [34,  2], [ 8, 10], [24,  5], [28, 21], [ 3, 25], [27, 15], [ 4, 26], [32, 29], [20, 35], [30, 22], [18, 11], [ 6, 12], [ 0,  7], [17, 14], [16, 13], [ 1, 33], [31, 19]]
[[ 2, 16], [ 8, 23], [15,  9], [ 0, 24], [12, 21], [ 4, 25], [28,  3], [20, 14], [31, 10], [35, 29], [17, 30], [27,  1], [33, 11], [22,  5], [32, 19], [13, 26], [18,  6], [34,  7]]
[[ 2, 15], [ 7, 25], [ 1,  3], [19,  5], [ 9, 12], [31, 32], [22, 18], [28, 20], [ 8, 34], [30, 29], [10, 17], [ 6, 11], [16,  4], [13, 24], [23, 33], [21, 14], [27,  0], [35, 26]]
[[13,  6], [27, 11], [14, 35], [29,  3], [ 4, 28], [ 0, 15], [12, 26], [24, 10], [ 1, 32], [31,  7], [ 2, 17], [22, 33], [18, 16], [19, 25], [21, 23], [20,  9], [34,  5], [ 8, 30]]
[[19, 21], [12, 34], [31, 13], [10, 25], [30,  1], [29,  4], [27, 35], [18,  0], [ 6, 16], [ 8, 26], [15,  7], [28,  9], [ 5, 11], [23, 24], [14, 22], [ 2, 32], [ 3, 33], [20, 17]]
[[26,  9], [17, 29], [13, 30], [23, 19], [10, 12], [ 2, 27], [22, 34], [ 4,  6], [ 0,  3], [ 7, 18], [11, 31], [15,  1], [32,  8], [14, 28], [24, 33], [20,  5], [21, 16], [35, 25]]
[[30, 20], [22,  6], [33, 15], [ 5, 21], [28,  7], [13,  1], [19,  8], [24,  3], [ 0, 10], [12, 25], [27, 32], [35, 16], [23, 34], [29, 26], [31,  9], [14,  2], [ 4, 11], [17, 18]]
[[ 9, 29], [26, 16], [31,  0], [14, 10], [ 3, 32], [30, 23], [34, 20], [17, 35], [19, 33], [ 4, 21], [28,  2], [ 6, 15], [11, 24], [22,  1], [12,  7], [27, 18], [13, 25], [ 8,  5]]
[[26, 22], [16, 12], [20, 13], [35, 24], [25, 31], [11, 30], [ 3,  5], [17,  7], [ 0, 23], [ 6, 34], [28, 32], [21, 27], [ 9, 14], [10, 19], [ 2, 33], [29, 18], [ 1,  8], [15,  4]]
[[16,  7], [34,  3], [ 8,  4], [35, 13], [26, 28], [15, 31], [29, 10], [ 9, 17], [23, 14], [21, 22], [ 5, 33], [25, 27], [24,  2], [18,  1], [ 6, 20], [11, 12], [ 0, 32], [30, 19]]
[[32, 15], [34, 31], [ 1,  9], [13, 23], [24, 20], [29, 21], [ 4,  7], [14, 19], [ 2, 30], [22,  3], [11,  0], [25, 33], [16, 10], [17, 27], [ 5, 26], [18, 12], [35,  6], [ 8, 28]]
[[12,  2], [ 6, 30], [27, 10], [28, 23], [32, 26], [22, 17], [ 9, 21], [ 0, 14], [35, 18], [ 8, 33], [ 7, 19], [29, 24], [20, 25], [ 1, 16], [13,  3], [31,  5], [11, 15], [34,  4]]
[[21,  8], [14, 33], [ 0,  9], [ 4, 31], [17, 15], [19, 22], [35,  7], [16, 29], [10, 23], [ 6,  5], [27, 24], [28,  1], [25, 32], [ 2, 26], [34, 30], [12, 20], [11, 13], [ 3, 18]]
[[ 7,  9], [10,  2], [ 4,  3], [11, 16], [28, 12], [13, 19], [25,  8], [26, 31], [33,  6], [18, 30], [27,  5], [32, 24], [29, 14], [34, 17], [ 1, 21], [23, 15], [ 0, 35], [20, 22]]
[[22, 16], [26,  7], [28, 27], [20,  2], [35,  5], [ 4, 13], [19, 24], [ 6, 21], [10,  3], [ 1, 14], [11, 25], [17,  8], [31, 29], [12, 23], [33,  0], [18, 32], [15, 30], [ 9, 34]]
[[ 4, 33], [25, 30], [18, 15], [31, 22], [26,  1], [24,  9], [27,  3], [10, 34], [ 2,  5], [13, 32], [21,  0], [12, 29], [16, 23], [28, 19], [ 8, 35], [20,  7], [ 6, 17], [14, 11]]
[[ 6,  3], [34, 21], [15, 20], [ 5, 23], [33,  9], [22,  8], [26, 14], [24, 18], [ 2, 11], [ 7, 10], [ 4, 35], [19, 17], [27, 16], [32, 30], [25,  0], [13, 28], [31, 12], [ 1, 29]]
[[18, 33], [23, 25], [ 0, 34], [ 4,  2], [17, 28], [ 7, 32], [27, 29], [16, 14], [ 5, 15], [ 9, 30], [31, 24], [35,  3], [21, 13], [ 8, 20], [12, 19], [ 1,  6], [22, 10], [26, 11]]
[[20,  0], [ 6, 25], [33, 34], [18, 14], [11, 19], [35, 30], [23, 31], [ 5, 32], [10, 21], [17, 13], [28, 16], [ 4, 24], [26,  3], [ 8, 29], [ 9,  2], [27, 12], [ 1,  7], [15, 22]]
[[30,  7], [19, 20], [34, 18], [15,  3], [22, 35], [ 4, 32], [11, 29], [31,  8], [23,  6], [ 9, 25], [16,  5], [33, 12], [24, 21], [ 0, 28], [17, 26], [ 1, 10], [14, 27], [13,  2]]
[[ 7,  5], [20,  3], [30, 10], [35, 21], [26, 23], [22, 29], [32, 12], [28,  6], [ 4,  0], [16, 34], [17, 33], [15, 24], [31, 18], [ 9, 19], [ 1, 11], [14, 25], [27, 13], [ 2,  8]]
[[15, 28], [31,  1], [ 8,  7], [26, 25], [35,  2], [24, 12], [ 3, 14], [27,  4], [21, 11], [33, 30], [13, 22], [19, 29], [10,  6], [20, 23], [32, 34], [ 0, 17], [16,  9], [18,  5]]
[[13,  8], [35, 10], [19, 26], [25, 16], [ 7, 23], [15, 21], [ 1, 24], [ 2,  0], [33, 27], [20, 29], [18,  4], [34, 28], [ 6, 14], [ 3, 31], [ 5, 30], [22, 11], [12, 17], [ 9, 32]]
[[34,  1], [ 8, 24], [18, 10], [32, 23], [ 0, 29], [16, 33], [ 9,  3], [ 2,  6], [21, 26], [ 7, 27], [11, 17], [15, 13], [31, 28], [19, 35], [12,  5], [30, 14], [22, 25], [ 4, 20]]
[[31, 21], [ 8, 11], [24, 16], [27, 34], [14,  5], [ 2, 29], [ 9, 13], [15, 35], [28, 33], [ 6, 26], [18, 25], [ 3, 30], [22,  7], [17, 23], [10,  4], [20, 32], [ 1, 12], [19,  0]]
[[ 5, 29], [15, 25], [10, 28], [23, 27], [14,  8], [24, 22], [13,  0], [16, 32], [17,  3], [ 6,  9], [ 1, 19], [18, 20], [ 2, 31], [35, 12], [ 7, 11], [26, 34], [30,  4], [33, 21]]
[[20, 33], [ 0, 26], [ 1,  4], [21, 17], [35, 31], [24, 34], [22,  9], [ 6, 29], [19,  3], [27, 30], [12, 15], [32, 14], [16,  8], [ 7,  2], [13, 18], [10,  5], [11, 23], [28, 25]]
[[20, 11], [25, 29], [28,  5], [26, 18], [ 9, 10], [27,  6], [32, 35], [30, 24], [21,  7], [34, 19], [13, 14], [ 3,  8], [ 1, 17], [12,  4], [15, 16], [ 0, 22], [31, 33], [ 2, 23]]
[[ 7, 14], [17, 32], [27,  8], [33, 10], [28, 35], [24, 26], [34, 29], [22, 12], [25,  1], [19, 15], [ 9, 18], [ 0,  6], [ 5, 13], [ 3, 11], [ 4, 23], [30, 16], [21,  2], [31, 20]]
